Id,Prediction
411909,5
411915,5
411925,5
411927,5
411935,1
411944,4
411959,5
411960,5
411961,5
411962,4
411968,3
411969,2
411972,5
411976,5
411977,1
411980,5
411984,5
412000,5
412004,3
412011,3
412012,1
412017,5
412023,5
412025,5
412031,2
412036,5
412048,5
412052,5
412055,4
412056,3
412061,1
412062,4
412065,3
412068,5
412080,5
412081,2
412092,5
412097,5
412100,3
412106,3
412108,2
412110,5
412112,5
412113,1
412115,5
412120,4
412122,1
412129,2
412130,1
412142,2
412147,1
412149,1
412154,4
412158,1
412160,3
412170,4
412174,5
412181,5
412209,5
412210,2
412211,4
412214,5
412218,5
412221,3
412228,5
412232,3
412238,1
412239,5
412255,4
412264,2
412269,4
412278,5
412285,5
412294,1
412295,1
412303,1
412312,5
412315,2
412318,2
412321,5
412324,5
412329,4
412330,5
412337,3
412342,5
412343,1
412344,3
412346,4
412349,1
412351,1
412353,5
412355,1
412359,1
412360,1
412365,4
412366,5
412378,1
412381,2
412382,3
412383,5
412384,1
412389,1
412390,1
412393,1
412396,5
412397,5
412407,1
412409,5
412412,5
412424,5
412425,4
412426,5
412427,1
412428,1
412430,5
412431,5
412432,2
412433,5
412435,1
412441,1
412459,1
412460,1
412464,5
412465,1
412466,1
412467,2
412468,1
412470,1
412472,5
412482,1
412484,1
412491,5
412494,3
412496,5
412497,5
412498,5
412513,1
412515,1
412517,2
412523,3
412528,1
412531,1
412535,5
412536,5
412537,1
412543,1
412564,1
412583,2
412584,2
412586,5
412590,3
412593,3
412598,5
412599,5
412601,1
412602,3
412618,1
412624,4
412627,1
412634,5
412637,5
412642,5
412645,1
412646,5
412647,1
412654,5
412666,5
412681,1
412685,5
412694,1
412701,1
412712,5
412720,3
412724,5
412725,5
412726,5
412731,5
412733,5
412739,1
412751,5
412759,1
412762,1
412767,5
412769,1
412777,3
412786,1
412793,1
412795,2
412798,5
412801,2
412804,1
412809,1
412811,1
412818,5
412821,5
412825,5
412834,5
412865,5
412870,3
412874,5
412875,1
412876,1
412877,1
412881,5
412883,5
412888,3
412889,5
412891,1
412894,5
412901,5
412903,1
412913,5
412914,1
412916,1
412920,5
412921,5
412922,5
412932,5
412936,5
412939,4
412955,4
412956,4
412959,5
412965,5
412966,1
412967,5
412974,1
412982,1
412988,4
412991,5
412993,5
412995,3
412999,1
413004,2
413016,3
413019,1
413021,5
413022,2
413025,3
413029,2
413030,4
413031,5
413033,1
413040,5
413052,5
413054,3
413068,4
413069,2
413073,4
413076,1
413082,1
413088,3
413114,5
413118,3
413124,5
413135,1
413141,3
413147,5
413148,4
413151,5
413152,5
413156,1
413161,3
413167,5
413171,1
413179,4
413181,5
413183,1
413184,5
413188,5
413191,4
413192,5
413193,5
413199,5
413201,5
413202,1
413204,1
413211,5
413217,4
413223,1
413226,1
413232,5
413234,5
413244,1
413248,2
413252,1
413254,3
413257,1
413267,5
413272,5
413274,5
413282,1
413295,1
413298,3
413304,1
413314,5
413322,1
413331,5
413333,1
413336,5
413338,1
413339,5
413341,1
413343,2
413345,5
413351,1
413355,4
413357,1
413358,4
413363,3
413364,5
413367,1
413368,5
413377,2
413381,4
413382,5
413388,1
413389,5
413392,5
413393,5
413395,1
413396,1
413404,5
413415,2
413419,2
413420,5
413432,4
413433,3
413434,3
413439,1
413444,1
413451,1
413458,1
413472,1
413483,4
413486,2
413495,1
413498,5
413504,4
413506,2
413514,4
413518,1
413520,3
413522,4
413524,5
413527,5
413536,5
413539,1
413540,5
413541,1
413546,1
413551,5
413553,4
413555,1
413561,3
413562,1
413563,1
413564,4
413565,4
413570,5
413576,5
413579,3
413588,5
413590,5
413597,3
413604,5
413605,5
413607,1
413612,5
413614,1
413617,5
413621,5
413623,5
413624,5
413626,5
413627,4
413630,1
413637,4
413641,3
413646,5
413649,1
413653,1
413654,5
413669,5
413679,2
413682,5
413688,4
413690,2
413695,3
413697,5
413704,5
413712,5
413714,3
413715,2
413723,1
413730,2
413733,5
413737,5
413740,2
413745,5
413748,4
413750,3
413751,1
413767,5
413769,1
413770,5
413775,1
413782,5
413801,1
413803,2
413807,4
413810,5
413813,1
413819,5
413827,4
413833,4
413836,1
413850,2
413857,3
413858,5
413873,3
413875,5
413888,2
413889,1
413894,4
413899,3
413900,2
413903,5
413913,5
413925,4
413929,5
413938,3
413939,1
413941,4
413950,5
413953,5
413955,1
413960,1
413963,5
413964,5
413965,2
413967,3
413969,5
413971,5
413973,1
413975,5
413976,1
413978,2
414000,2
414001,4
414005,1
414011,5
414013,1
414014,4
414022,2
414029,5
414040,1
414043,5
414053,4
414063,2
414066,5
414074,4
414075,1
414099,3
414101,1
414102,5
414113,5
414127,5
414133,3
414138,3
414143,3
414144,5
414151,3
414152,1
414158,2
414160,1
414162,1
414169,5
414175,5
414176,1
414177,1
414180,1
414181,3
414185,3
414188,5
414192,1
414199,1
414200,1
414205,1
414212,1
414214,1
414216,1
414220,1
414242,1
414243,5
414249,5
414254,3
414260,5
414264,1
414272,1
414275,5
414276,2
414278,5
414281,1
414285,1
414286,5
414289,1
414293,1
414295,1
414296,5
414298,1
414308,1
414312,1
414315,1
414323,1
414325,1
414326,5
414330,5
414334,1
414345,1
414346,4
414349,5
414353,5
414354,5
414356,5
414357,5
414361,5
414364,1
414366,5
414373,1
414374,1
414375,3
414376,1
414377,4
414381,1
414390,1
414393,5
414397,3
414402,5
414405,5
414408,5
414409,1
414416,2
414418,4
414422,4
414429,5
414431,5
414434,1
414435,5
414439,5
414449,3
414454,5
414462,5
414468,1
414470,5
414473,5
414479,4
414484,5
414496,1
414502,2
414512,1
414513,2
414516,5
414530,3
414545,2
414563,1
414566,1
414572,1
414577,1
414587,4
414593,4
414603,4
414604,4
414609,1
414617,2
414626,3
414629,5
414635,5
414641,4
414644,5
414649,1
414650,5
414652,2
414657,1
414659,4
414660,4
414661,4
414665,5
414669,2
414675,1
414678,1
414681,1
414685,4
414689,1
414691,5
414700,1
414708,3
414710,1
414719,3
414720,5
414725,4
414729,4
414730,5
414731,1
414740,5
414743,3
414744,5
414750,3
414757,1
414759,5
414772,1
414778,4
414791,5
414796,4
414798,5
414799,5
414800,3
414801,4
414812,2
414815,2
414825,4
414828,3
414830,5
414836,1
414837,1
414839,1
414846,1
414851,4
414854,1
414855,4
414859,1
414860,5
414870,3
414876,3
414881,4
414888,1
414898,4
414911,5
414916,1
414918,1
414924,1
414943,1
414946,5
414949,4
414951,1
414954,3
414957,1
414966,5
414970,5
414989,3
414992,5
414998,5
415000,5
415001,3
415012,1
415016,1
415022,1
415023,2
415035,5
415043,5
415044,1
415051,1
415052,1
415054,1
415060,3
415069,2
415070,4
415071,5
415074,5
415081,1
415087,4
415089,5
415090,5
415091,5
415093,5
415098,4
415101,3
415109,3
415113,3
415115,1
415120,1
415121,1
415123,1
415131,5
415139,1
415140,1
415146,1
415147,5
415149,4
415162,5
415163,5
415164,1
415171,1
415172,1
415178,5
415180,1
415182,1
415188,4
415190,5
415191,5
415193,1
415194,2
415199,5
415205,4
415214,5
415218,5
415219,1
415230,1
415234,5
415236,1
415237,4
415245,5
415246,4
415251,1
415252,1
415257,5
415277,5
415281,4
415282,3
415283,5
415290,1
415291,5
415298,2
415320,5
415321,4
415322,4
415324,5
415330,3
415338,5
415348,5
415349,5
415357,1
415363,5
415367,5
415371,2
415376,5
415377,5
415385,1
415388,2
415391,4
415392,5
415401,1
415408,3
415414,5
415416,5
415419,5
415423,5
415432,3
415433,3
415437,5
415443,1
415446,5
415447,1
415448,5
415452,1
415454,5
415459,4
415460,4
415462,5
415465,2
415466,2
415475,1
415494,5
415495,3
415501,1
415502,5
415507,1
415510,3
415511,2
415521,2
415527,1
415532,5
415536,5
415541,1
415549,5
415560,1
415561,5
415562,3
415570,5
415572,5
415586,1
415594,2
415595,3
415598,4
415599,5
415601,1
415604,5
415610,5
415611,3
415632,3
415633,1
415634,4
415635,1
415638,5
415644,5
415652,5
415654,2
415658,5
415678,5
415685,4
415694,1
415699,2
415716,1
415723,5
415726,4
415728,5
415734,3
415736,5
415745,5
415749,1
415752,4
415754,5
415755,1
415760,5
415761,5
415763,5
415764,5
415777,2
415779,4
415783,4
415784,4
415785,5
415801,4
415808,5
415823,1
415833,1
415836,5
415842,5
415844,4
415856,5
415858,5
415865,1
415870,1
415871,3
415877,4
415886,1
415904,4
415909,5
415914,1
415920,5
415923,4
415925,3
415927,1
415928,1
415931,5
415932,3
415947,5
415950,4
415953,4
415954,3
415969,1
415971,5
415974,5
415976,5
415977,5
415986,2
415987,5
415990,5
415994,1
415995,3
415999,4
416019,1
416034,4
416038,1
416040,5
416044,4
416051,5
416055,4
416061,1
416072,1
416080,5
416105,5
416113,1
416121,3
416137,4
416141,5
416145,1
416156,4
416166,5
416171,5
416177,5
416181,1
416184,5
416194,3
416197,1
416201,5
416204,1
416205,1
416213,1
416224,1
416240,1
416242,1
416247,5
416251,1
416258,4
416264,2
416267,1
416272,2
416273,5
416274,1
416275,4
416276,5
416283,1
416285,1
416288,1
416291,5
416300,3
416304,1
416308,1
416320,5
416322,5
416336,4
416341,4
416342,1
416351,4
416353,2
416359,5
416369,5
416370,2
416372,1
416377,5
416378,1
416382,1
416385,5
416386,1
416393,5
416395,5
416397,1
416405,1
416408,4
416417,5
416422,5
416425,3
416429,1
416432,3
416434,1
416436,1
416442,1
416443,1
416450,1
416452,5
416457,1
416461,2
416464,1
416471,5
416478,1
416486,1
416487,1
416492,1
416496,5
416500,5
416503,4
416508,1
416511,5
416515,1
416516,1
416517,1
416519,5
416522,5
416525,4
416529,5
416530,3
416539,5
416550,1
416555,4
416562,2
416565,1
416567,3
416572,4
416574,4
416576,3
416581,1
416590,2
416594,5
416598,5
416602,1
416604,4
416617,4
416621,1
416623,5
416626,3
416649,1
416658,5
416660,5
416672,4
416687,2
416689,5
416690,5
416691,5
416697,3
416699,1
416703,1
416706,2
416715,1
416717,1
416724,5
416728,5
416737,2
416743,1
416756,1
416757,5
416760,1
416773,4
416783,5
416785,1
416792,1
416796,1
416799,4
416800,1
416806,1
416807,1
416808,5
416814,2
416815,3
416818,3
416823,5
416832,3
416834,1
416838,5
416841,4
416853,1
416854,3
416856,5
416857,5
416858,5
416862,5
416863,3
416867,5
416879,3
416895,5
416897,5
416898,5
416902,1
416912,1
416916,4
416921,5
416934,5
416937,3
416940,5
416945,3
416946,3
416952,1
416959,5
416961,1
416962,5
416966,5
416970,1
416971,1
416973,4
416976,5
416983,1
416986,3
416989,1
416995,5
416996,2
416997,5
417001,5
417002,5
417007,1
417009,1
417016,5
417020,5
417021,5
417030,1
417046,1
417056,5
417058,3
417070,1
417072,1
417090,5
417093,5
417094,5
417095,4
417103,1
417110,1
417111,5
417130,1
417131,3
417136,5
417149,1
417153,3
417154,5
417156,4
417157,4
417161,1
417164,5
417175,4
417176,5
417180,3
417181,3
417182,1
417184,1
417185,5
417188,5
417193,2
417198,3
417208,3
417216,2
417221,1
417226,5
417233,4
417234,1
417238,5
417247,4
417249,3
417257,1
417261,1
417265,5
417268,5
417273,3
417278,5
417280,4
417286,3
417293,5
417296,4
417300,3
417302,3
417306,5
417307,1
417311,1
417319,2
417322,5
417329,5
417335,1
417338,5
417347,1
417352,5
417353,1
417360,4
417362,5
417374,1
417379,5
417383,5
417385,4
417390,5
417417,5
417419,1
417420,1
417429,5
417431,5
417432,5
417441,5
417442,1
417458,2
417464,5
417466,5
417476,5
417486,5
417488,1
417489,1
417491,2
417492,5
417494,5
417514,5
417526,5
417528,1
417534,1
417542,1
417558,5
417564,5
417567,5
417578,1
417580,5
417595,1
417603,1
417607,3
417624,1
417627,1
417632,3
417648,5
417650,5
417665,5
417668,2
417669,3
417675,5
417677,1
417680,5
417681,2
417682,1
417684,3
417690,5
417691,5
417692,2
417698,5
417700,2
417704,5
417706,5
417724,3
417739,1
417745,4
417747,2
417756,5
417773,5
417774,5
417779,1
417791,1
417793,5
417797,5
417802,4
417803,1
417807,5
417809,5
417817,4
417819,1
417830,1
417836,4
417839,1
417842,1
417846,5
417851,4
417856,1
417860,2
417874,3
417879,5
417880,5
417886,3
417894,1
417896,1
417901,4
417908,5
417910,1
417913,1
417915,1
417917,4
417921,1
417925,1
417928,4
417929,1
417945,1
417947,1
417948,5
417953,3
417954,1
417956,2
417965,4
417967,1
417968,5
417970,1
417973,1
417977,4
417978,1
417981,1
417984,4
417987,1
417992,3
417994,1
418010,4
418012,4
418017,5
418028,5
418029,3
418043,1
418047,1
418051,4
418059,4
418076,1
418078,1
418081,3
418088,1
418093,1
418101,2
418104,3
418107,4
418109,1
418111,5
418116,5
418118,5
418124,3
418138,4
418139,1
418148,4
418157,5
418161,2
418162,4
418164,4
418167,2
418170,4
418173,1
418175,5
418179,5
418182,5
418188,5
418189,5
418190,1
418198,1
418204,4
418206,5
418215,4
418238,5
418240,4
418243,1
418248,1
418249,3
418263,1
418275,1
418278,2
418282,1
418284,2
418292,1
418295,5
418299,1
418308,1
418313,1
418316,1
418319,2
418329,1
418331,5
418343,5
418344,4
418349,5
418352,5
418353,1
418355,5
418356,5
418362,5
418368,1
418380,1
418388,5
418392,5
418400,4
418402,2
418418,1
418419,5
418421,1
418425,1
418428,2
418431,5
418434,1
418435,2
418437,1
418438,1
418439,1
418454,1
418455,5
418477,1
418489,1
418493,1
418495,5
418497,1
418498,3
418501,5
418503,5
418514,5
418515,1
418532,3
418533,3
418534,5
418536,3
418541,1
418542,4
418545,1
418559,5
418564,5
418565,2
418568,5
418569,4
418597,1
418600,4
418606,2
418611,4
418616,5
418617,3
418621,1
418624,1
418626,5
418631,1
418634,1
418641,4
418643,1
418647,1
418658,5
418663,4
418664,5
418665,1
418667,5
418673,3
418677,3
418680,1
418688,1
418689,5
418694,1
418697,1
418698,1
418706,1
418709,4
418711,5
418724,2
418732,1
418735,1
418736,5
418738,2
418746,2
418763,2
418776,4
418784,1
418797,2
418799,1
418802,4
418805,1
418814,5
418816,1
418822,1
418825,1
418828,5
418838,1
418844,3
418845,4
418856,5
418858,4
418859,5
418860,5
418876,5
418886,1
418895,3
418899,5
418903,2
418916,1
418923,1
418935,5
418940,5
418946,1
418951,1
418966,1
418970,1
418971,2
418978,5
418981,3
418990,5
418998,2
419004,4
419006,5
419018,5
419019,4
419030,3
419031,5
419044,4
419047,2
419075,4
419076,5
419077,5
419078,5
419082,1
419087,5
419090,1
419091,1
419096,5
419100,1
419102,3
419104,1
419105,5
419109,4
419111,4
419114,1
419130,4
419133,5
419134,4
419135,5
419151,5
419156,5
419158,5
419163,5
419166,5
419173,5
419180,4
419198,5
419206,4
419209,5
419211,5
419212,1
419234,4
419235,2
419243,5
419244,2
419248,1
419256,5
419263,5
419267,5
419268,1
419270,1
419274,2
419275,1
419276,1
419290,5
419297,3
419299,2
419301,5
419304,2
419308,1
419314,2
419325,4
419328,5
419332,5
419337,1
419338,1
419340,5
419348,5
419351,4
419352,2
419359,5
419360,3
419366,5
419371,5
419373,5
419381,5
419389,5
419393,5
419414,5
419415,1
419448,1
419449,5
419452,5
419456,5
419457,5
419466,1
419467,5
419493,4
419494,5
419495,5
419496,1
419498,5
419499,1
419505,1
419506,4
419514,5
419526,5
419530,5
419536,5
419552,5
419557,4
419560,5
419563,5
419568,5
419569,2
419579,1
419580,1
419586,5
419596,1
419598,4
419599,5
419601,4
419602,5
419605,1
419606,3
419608,5
419614,5
419629,2
419632,5
419636,1
419639,1
419647,5
419648,5
419649,5
419653,1
419655,5
419660,2
419661,1
419668,1
419672,5
419677,5
419683,5
419685,1
419687,1
419700,1
419702,1
419706,1
419712,5
419719,1
419722,5
419724,4
419729,3
419731,1
419732,5
419739,2
419744,1
419759,4
419775,4
419779,1
419782,5
419786,5
419787,1
419788,1
419801,5
419802,1
419815,5
419818,1
419819,5
419820,4
419826,5
419827,4
419843,3
419849,1
419858,1
419861,5
419866,5
419868,5
419869,1
419870,4
419874,5
419882,5
419894,1
419897,4
419913,1
419914,4
419938,5
419939,5
419951,5
419953,5
419975,1
419984,1
419990,5
419992,5
420010,4
420011,5
420013,1
420016,5
420017,5
420024,5
420047,5
420055,5
420059,5
420069,5
420083,4
420093,2
420095,5
420096,1
420097,5
420101,1
420111,1
420119,5
420120,5
420129,5
420130,5
420136,5
420137,1
420154,3
420156,5
420160,3
420167,1
420171,5
420176,5
420179,5
420183,3
420189,4
420196,5
420198,4
420200,1
420201,5
420205,5
420206,3
420219,4
420227,1
420254,1
420263,1
420275,1
420276,1
420277,1
420279,2
420288,5
420290,5
420301,1
420305,5
420307,5
420309,5
420313,2
420316,5
420318,2
420319,2
420321,4
420331,1
420335,5
420337,5
420341,2
420343,1
420352,4
420363,3
420367,2
420369,5
420374,1
420375,1
420379,3
420389,5
420408,5
420409,2
420414,5
420418,5
420427,2
420428,1
420435,1
420448,1
420457,5
420458,4
420459,3
420467,5
420471,1
420475,5
420478,1
420485,4
420502,5
420504,4
420508,5
420518,1
420522,2
420524,5
420538,1
420540,3
420546,1
420547,1
420560,4
420561,1
420564,4
420571,1
420576,1
420580,3
420582,2
420589,1
420590,5
420601,2
420602,2
420604,1
420617,3
420619,1
420629,4
420633,1
420637,2
420638,5
420640,5
420648,1
420650,4
420665,1
420683,2
420685,1
420692,1
420693,3
420700,4
420708,1
420710,5
420716,5
420718,5
420719,5
420726,5
420734,4
420738,4
420743,5
420745,5
420746,5
420757,2
420761,1
420762,1
420769,1
420771,5
420779,1
420793,5
420801,5
420804,5
420808,4
420813,3
420814,1
420815,1
420824,2
420825,2
420828,1
420831,5
420840,5
420846,5
420858,5
420862,5
420867,5
420878,5
420879,2
420886,1
420890,1
420891,1
420897,5
420907,2
420911,2
420917,1
420920,4
420923,1
420946,2
420948,4
420958,5
420960,1
420964,1
420967,1
420980,2
420984,4
420987,5
420989,5
420995,5
420999,5
421015,5
421016,5
421021,5
421043,4
421046,5
421049,1
421055,5
421067,2
421069,3
421076,1
421098,5
421102,1
421104,4
421108,3
421117,1
421124,1
421129,3
421133,5
421136,1
421146,5
421152,5
421153,5
421158,4
421168,2
421171,1
421173,5
421177,4
421185,5
421188,1
421191,4
421207,5
421208,5
421209,1
421211,2
421220,4
421221,1
421222,5
421223,1
421227,5
421231,4
421237,1
421243,5
421249,2
421253,1
421270,1
421277,5
421278,5
421285,1
421287,5
421294,1
421301,5
421302,2
421303,1
421304,1
421305,3
421312,5
421315,5
421319,5
421324,5
421326,5
421328,5
421330,5
421334,5
421336,5
421345,4
421351,4
421355,1
421364,1
421366,5
421369,3
421370,3
421386,2
421390,1
421394,5
421397,1
421400,2
421401,1
421406,1
421409,5
421410,2
421412,1
421419,1
421420,3
421428,5
421430,1
421443,4
421461,1
421466,1
421485,5
421488,4
421491,4
421492,5
421494,2
421497,5
421502,5
421507,5
421509,5
421511,5
421535,4
421542,5
421546,1
421547,5
421553,5
421556,1
421564,3
421577,5
421580,5
421582,5
421585,5
421591,5
421593,5
421598,5
421603,2
421626,1
421632,1
421638,2
421651,5
421654,1
421661,4
421662,5
421665,1
421668,3
421673,3
421676,5
421677,1
421681,1
421684,1
421694,4
421700,1
421703,5
421713,4
421714,5
421721,5
421735,1
421741,5
421742,5
421743,5
421768,1
421769,5
421772,5
421774,1
421778,1
421779,5
421780,5
421787,1
421789,5
421791,5
421792,1
421794,1
421795,5
421813,1
421829,5
421836,4
421842,3
421849,2
421862,1
421865,4
421870,5
421878,4
421893,1
421905,1
421912,1
421913,2
421917,5
421923,4
421933,2
421935,1
421936,5
421939,2
421943,5
421947,1
421948,2
421949,5
421952,1
421963,1
421968,1
421969,3
421973,4
421976,2
421977,5
421978,1
421984,5
421985,5
421990,5
421993,4
421994,1
421996,3
422004,1
422005,3
422011,1
422014,2
422016,2
422022,5
422023,4
422027,5
422029,5
422031,1
422043,5
422054,2
422063,3
422068,1
422074,5
422076,5
422077,5
422079,5
422082,3
422086,1
422087,2
422092,5
422096,4
422103,5
422109,5
422110,1
422111,4
422112,1
422115,2
422118,3
422128,1
422130,2
422133,4
422136,2
422137,5
422139,5
422147,1
422148,5
422150,5
422154,5
422160,1
422162,5
422169,4
422174,5
422175,4
422178,1
422180,5
422183,5
422188,1
422198,3
422199,4
422201,5
422203,2
422204,3
422206,5
422209,4
422216,5
422228,1
422231,5
422238,5
422240,4
422243,3
422244,4
422245,3
422251,4
422256,3
422259,5
422260,1
422261,1
422265,1
422266,1
422267,1
422276,5
422280,4
422304,1
422308,1
422311,5
422317,1
422322,2
422326,5
422332,4
422343,1
422348,1
422351,5
422362,1
422366,5
422367,1
422369,4
422371,1
422376,5
422379,5
422381,5
422383,5
422384,5
422387,5
422393,5
422402,5
422404,1
422405,5
422423,4
422430,1
422436,1
422437,5
422450,4
422457,5
422470,5
422475,3
422480,1
422485,2
422487,5
422499,1
422505,1
422509,3
422514,5
422515,5
422525,5
422527,5
422529,1
422531,5
422532,5
422533,1
422546,3
422551,4
422561,1
422563,4
422575,5
422588,5
422591,5
422600,4
422606,4
422611,1
422612,3
422614,2
422619,5
422630,5
422631,4
422638,1
422642,1
422645,5
422647,5
422667,2
422671,1
422675,1
422681,1
422683,1
422688,5
422692,5
422702,1
422710,5
422724,4
422735,1
422738,1
422742,1
422753,3
422759,1
422766,5
422769,5
422778,1
422787,4
422795,1
422799,5
422801,2
422806,5
422818,1
422828,1
422833,5
422835,5
422838,5
422847,5
422852,1
422864,5
422866,4
422867,5
422869,3
422870,1
422874,1
422876,1
422878,2
422879,5
422881,4
422883,1
422887,2
422906,4
422907,1
422921,3
422926,1
422928,1
422929,5
422930,3
422931,1
422935,1
422939,3
422940,4
422941,2
422946,3
422948,3
422964,5
422966,1
422970,5
422973,5
422982,1
422985,3
422994,2
423000,1
423005,3
423006,1
423007,1
423014,1
423016,1
423017,1
423018,1
423022,2
423025,2
423033,3
423034,4
423037,5
423038,1
423042,4
423048,5
423063,5
423069,3
423070,1
423075,3
423077,5
423084,1
423085,3
423093,5
423100,3
423103,1
423105,1
423118,1
423130,1
423147,5
423149,1
423150,4
423151,5
423152,5
423162,1
423177,5
423179,1
423187,1
423194,1
423200,5
423201,4
423207,5
423219,1
423221,4
423235,5
423240,1
423245,4
423247,1
423248,3
423254,5
423255,4
423260,4
423278,2
423284,3
423301,4
423302,5
423303,3
423321,3
423331,1
423333,1
423360,5
423362,5
423364,1
423370,1
423378,3
423380,4
423409,1
423412,1
423414,4
423420,4
423424,5
423427,4
423428,4
423429,1
423436,5
423442,5
423450,1
423451,1
423455,5
423458,2
423459,1
423461,4
423471,1
423474,4
423477,3
423487,5
423488,1
423489,2
423490,3
423492,1
423497,1
423500,1
423507,1
423513,2
423517,1
423520,1
423523,5
423527,1
423529,3
423536,5
423539,3
423542,5
423543,2
423553,4
423554,3
423564,3
423565,3
423580,4
423582,1
423596,5
423598,5
423601,3
423617,5
423621,1
423624,5
423637,1
423643,1
423644,2
423647,4
423649,1
423651,3
423654,1
423663,5
423666,1
423676,2
423678,1
423683,4
423688,5
423690,4
423701,5
423707,1
423709,5
423711,1
423713,5
423734,5
423735,4
423737,1
423749,1
423759,5
423765,4
423769,1
423781,5
423784,5
423788,1
423789,3
423792,5
423794,1
423797,1
423798,1
423799,5
423808,5
423809,2
423814,3
423815,5
423821,1
423823,5
423840,1
423841,5
423842,5
423846,5
423847,3
423849,5
423854,1
423859,5
423866,4
423874,5
423882,5
423885,1
423895,1
423900,1
423909,4
423913,2
423917,5
423924,2
423928,4
423934,2
423935,5
423938,5
423941,2
423942,1
423955,5
423956,1
423959,1
423970,5
423971,3
423975,1
423977,2
423979,1
423981,5
423983,1
423984,2
423985,5
424005,5
424022,1
424024,1
424025,5
424026,1
424028,5
424029,1
424037,5
424041,2
424049,4
424050,2
424053,1
424057,5
424065,5
424068,5
424071,4
424072,4
424074,2
424089,3
424097,2
424101,1
424130,3
424144,1
424145,5
424146,5
424147,4
424149,5
424151,5
424155,5
424159,5
424165,1
424168,5
424170,1
424171,1
424172,1
424175,5
424183,1
424188,4
424197,1
424198,5
424203,1
424204,2
424206,5
424211,4
424213,5
424222,1
424224,1
424237,5
424239,3
424240,1
424246,4
424252,1
424254,1
424259,3
424264,3
424268,1
424285,5
424291,5
424292,5
424293,5
424296,5
424300,1
424302,5
424311,1
424313,5
424318,5
424323,1
424326,5
424332,1
424339,2
424341,1
424357,4
424365,3
424374,2
424382,1
424383,4
424385,1
424386,1
424387,5
424388,4
424389,5
424390,5
424391,5
424398,1
424404,4
424409,1
424410,1
424413,1
424416,5
424419,1
424424,5
424425,1
424428,1
424430,1
424431,5
424432,1
424437,2
424438,5
424439,5
424440,1
424446,3
424452,4
424454,1
424455,5
424458,1
424461,5
424471,5
424472,5
424475,3
424480,5
424484,1
424503,2
424506,4
424512,5
424514,4
424523,4
424527,1
424530,2
424537,4
424553,1
424557,1
424558,3
424566,1
424568,2
424571,1
424573,1
424575,1
424578,1
424581,3
424587,5
424589,5
424591,1
424594,4
424595,1
424602,2
424611,1
424613,2
424636,3
424648,5
424661,5
424666,1
424671,1
424672,2
424677,1
424679,5
424680,5
424681,5
424682,5
424698,5
424702,1
424708,4
424709,2
424716,3
424720,4
424724,1
424727,1
424733,5
424737,1
424750,4
424754,1
424758,1
424759,1
424765,5
424767,5
424777,5
424778,5
424788,5
424791,5
424798,3
424799,5
424800,2
424802,1
424806,5
424810,1
424812,1
424815,1
424829,5
424832,2
424839,5
424843,5
424845,1
424848,1
424853,5
424860,1
424864,2
424867,5
424869,1
424872,1
424880,2
424884,3
424885,1
424893,4
424894,5
424898,5
424899,5
424902,3
424903,5
424904,1
424907,4
424923,4
424925,3
424928,1
424942,1
424945,1
424955,1
424957,1
424968,5
424969,1
424970,5
424974,5
424982,3
424984,1
424988,5
424997,1
425002,5
425006,3
425007,5
425012,1
425017,5
425019,1
425033,5
425039,5
425042,5
425044,4
425052,5
425056,1
425057,5
425058,4
425072,5
425081,5
425087,1
425089,4
425091,1
425101,1
425112,1
425117,3
425124,2
425129,2
425130,4
425131,2
425132,1
425133,1
425137,4
425142,2
425149,5
425152,1
425153,4
425160,5
425162,4
425165,5
425171,5
425183,5
425196,1
425199,5
425201,4
425205,5
425208,5
425209,1
425221,5
425223,5
425227,5
425232,1
425237,4
425243,1
425244,5
425249,1
425259,5
425265,5
425272,1
425284,5
425289,4
425294,5
425297,5
425300,5
425305,2
425315,2
425321,4
425328,1
425339,5
425340,5
425346,3
425348,5
425354,1
425359,5
425361,5
425365,1
425371,1
425373,2
425379,3
425382,1
425386,3
425394,1
425398,5
425413,2
425415,3
425416,4
425421,1
425428,5
425429,2
425432,1
425434,2
425438,4
425442,3
425457,5
425459,5
425470,5
425473,1
425482,1
425485,5
425497,5
425506,5
425511,5
425514,2
425519,1
425522,4
425524,5
425525,3
425530,1
425539,2
425542,5
425546,1
425552,5
425553,5
425554,1
425555,1
425557,1
425560,5
425572,1
425575,5
425580,5
425584,3
425586,5
425609,5
425611,3
425616,1
425629,1
425630,5
425634,5
425641,5
425642,4
425644,4
425656,2
425664,3
425665,4
425666,2
425667,5
425678,4
425683,1
425698,5
425702,4
425707,2
425714,5
425723,1
425726,1
425729,5
425731,1
425742,3
425743,5
425750,2
425753,1
425755,1
425756,4
425773,2
425774,5
425777,3
425778,1
425782,5
425784,4
425785,4
425786,4
425787,5
425795,2
425796,5
425798,4
425801,5
425802,4
425808,5
425811,1
425816,5
425821,1
425824,1
425826,2
425829,5
425832,5
425835,1
425842,5
425847,3
425853,5
425854,2
425861,4
425862,1
425868,5
425869,5
425871,5
425883,1
425886,2
425890,5
425901,5
425905,5
425906,5
425908,1
425912,1
425916,1
425917,5
425921,2
425932,5
425941,4
425955,1
425958,5
425960,5
425962,2
425968,1
425978,1
425982,2
425997,5
425999,1
426005,5
426009,1
426013,5
426018,5
426019,4
426020,1
426032,3
426034,5
426037,1
426041,5
